"Time","request","limits","profiling","usage"
2021-05-04 16:47:20,,,790171631,798801920
2021-05-04 16:47:25,,,790171631,798801920
2021-05-04 16:47:30,,,790171631,798801920
2021-05-04 16:47:35,,,790171631,798801920
2021-05-04 16:47:40,,,790171631,798801920
2021-05-04 16:47:45,,,790171631,798801920
2021-05-04 16:47:50,,,799553443,799096832
2021-05-04 16:47:55,,,799553443,799096832
2021-05-04 16:48:00,,,799553443,799096832
2021-05-04 16:48:05,,,799553443,799096832
2021-05-04 16:48:10,,,799553443,799096832
2021-05-04 16:48:15,,,799553443,799096832
2021-05-04 16:48:20,,,799553443,800231424
2021-05-04 16:48:25,,,799553443,800231424
2021-05-04 16:48:30,,,799553443,800231424
2021-05-04 16:48:35,,,799553443,800231424
2021-05-04 16:48:40,,,799553443,800231424
2021-05-04 16:48:45,,,799553443,800231424
2021-05-04 16:48:50,,,799553443,801525760
2021-05-04 16:48:55,,,799553443,801525760
2021-05-04 16:49:00,,,799553443,801525760
2021-05-04 16:49:05,,,799553443,801525760
2021-05-04 16:49:10,,,799553443,801525760
2021-05-04 16:49:15,,,799553443,801525760
2021-05-04 16:49:20,,,799553443,802226176
2021-05-04 16:49:25,,,799553443,802226176
2021-05-04 16:49:30,,,799553443,802226176
2021-05-04 16:49:35,,,799553443,802226176
2021-05-04 16:49:40,,,799553443,802226176
2021-05-04 16:49:45,,,799553443,802226176
2021-05-04 16:49:50,,,799553443,803364864
2021-05-04 16:49:55,,,799553443,803364864
2021-05-04 16:50:00,,,799553443,803364864
2021-05-04 16:50:05,,,799553443,803364864
2021-05-04 16:50:10,,,799553443,803364864
2021-05-04 16:50:15,,,799553443,803364864
2021-05-04 16:50:20,,,799553443,805564416
2021-05-04 16:50:25,,,799553443,805564416
2021-05-04 16:50:30,,,799553443,805564416
2021-05-04 16:50:35,,,799553443,805564416
2021-05-04 16:50:40,,,799553443,805564416
2021-05-04 16:50:45,,,799553443,805564416
2021-05-04 16:50:50,,,806092800,806088704
2021-05-04 16:50:55,,,806092800,806088704
2021-05-04 16:51:00,,,806092800,806088704
2021-05-04 16:51:05,,,806092800,806088704
2021-05-04 16:51:10,,,806092800,806088704
2021-05-04 16:51:15,,,806092800,806088704
2021-05-04 16:51:20,,,806092800,809107456
2021-05-04 16:51:25,,,806092800,809107456
2021-05-04 16:51:30,,,806092800,809107456
2021-05-04 16:51:35,,,806092800,809107456
2021-05-04 16:51:40,,,806092800,809107456
2021-05-04 16:51:45,,,806092800,809107456
2021-05-04 16:51:50,,,806092800,811229184
2021-05-04 16:51:55,,,806092800,811229184
2021-05-04 16:52:00,,,806092800,811229184
2021-05-04 16:52:05,,,806092800,811229184
2021-05-04 16:52:10,,,806092800,811229184
2021-05-04 16:52:15,,,806092800,811229184
2021-05-04 16:52:20,,,806092800,811819008
2021-05-04 16:52:25,,,806092800,811819008
2021-05-04 16:52:30,,,806092800,811819008
2021-05-04 16:52:35,,,806092800,811819008
2021-05-04 16:52:40,,,806092800,811819008
2021-05-04 16:52:45,,,806092800,811819008
2021-05-04 16:52:50,,,806092800,814424064
2021-05-04 16:52:55,,,806092800,814424064
2021-05-04 16:53:00,,,806092800,814424064
2021-05-04 16:53:05,,,806092800,814424064
2021-05-04 16:53:10,,,806092800,814424064
2021-05-04 16:53:15,,,806092800,814424064
2021-05-04 16:53:20,,,806092800,816250880
2021-05-04 16:53:25,,,806092800,816250880
2021-05-04 16:53:30,,,806092800,816250880
2021-05-04 16:53:35,,,806092800,816250880
2021-05-04 16:53:40,,,806092800,816250880
2021-05-04 16:53:45,,,806092800,816250880
2021-05-04 16:53:50,,,818507050,818499584
2021-05-04 16:53:55,,,818507050,818499584
2021-05-04 16:54:00,,,818507050,818499584
2021-05-04 16:54:05,,,818507050,818499584
2021-05-04 16:54:10,,,818507050,870989824
2021-05-04 16:54:15,,,818507050,870989824
2021-05-04 16:54:20,1223688192,2014314496,818507050,664289280
2021-05-04 16:54:25,1223688192,2014314496,818507050,664289280
2021-05-04 16:54:30,1223688192,2014314496,818507050,664289280
2021-05-04 16:54:35,1223688192,2014314496,818507050,664289280
2021-05-04 16:54:40,1223688192,2014314496,818507050,806014976
2021-05-04 16:54:45,1223688192,2014314496,818507050,806014976
2021-05-04 16:54:50,1223688192,2014314496,818507050,829186048
2021-05-04 16:54:55,1223688192,2014314496,818507050,829186048
2021-05-04 16:55:00,1223688192,2014314496,818507050,829186048
2021-05-04 16:55:05,1223688192,2014314496,818507050,829186048
2021-05-04 16:55:10,1223688192,2014314496,818507050,862695424
2021-05-04 16:55:15,1223688192,2014314496,818507050,862695424
2021-05-04 16:55:20,1223688192,2014314496,818507050,389423104
2021-05-04 16:55:25,1223688192,2014314496,818507050,389423104
2021-05-04 16:55:30,1223688192,2014314496,818507050,389423104
2021-05-04 16:55:35,1223688192,2014314496,818507050,389423104
2021-05-04 16:55:40,1223688192,2014314496,818507050,432996352
2021-05-04 16:55:45,1223688192,2014314496,818507050,432996352
2021-05-04 16:55:50,1223688192,2014314496,818507050,433799168
2021-05-04 16:55:55,1223688192,2014314496,818507050,433799168
2021-05-04 16:56:00,1223688192,2014314496,818507050,433799168
2021-05-04 16:56:05,1223688192,2014314496,818507050,433799168
2021-05-04 16:56:10,1223688192,2014314496,818507050,454963200
2021-05-04 16:56:15,1223688192,2014314496,818507050,454963200
2021-05-04 16:56:20,1223688192,2014314496,818507050,461348864
2021-05-04 16:56:25,1223688192,2014314496,818507050,461348864
2021-05-04 16:56:30,1223688192,2014314496,818507050,461348864
2021-05-04 16:56:35,1223688192,2014314496,818507050,461348864
2021-05-04 16:56:40,1223688192,2014314496,818507050,478236672
2021-05-04 16:56:45,1223688192,2014314496,818507050,478236672
2021-05-04 16:56:50,1223688192,2014314496,818507050,479248384
2021-05-04 16:56:55,1223688192,2014314496,781673914,479248384
2021-05-04 16:57:00,1223688192,2014314496,781673914,479248384
2021-05-04 16:57:05,1223688192,2014314496,781673914,479248384
2021-05-04 16:57:10,1223688192,2014314496,781673914,489623552
2021-05-04 16:57:15,1223688192,2014314496,781673914,489623552
2021-05-04 16:57:20,1233125376,2030043136,781673914,479039488
2021-05-04 16:57:25,1233125376,2030043136,781673914,479039488
2021-05-04 16:57:30,1233125376,2030043136,781673914,479039488
2021-05-04 16:57:35,1233125376,2030043136,781673914,479039488
2021-05-04 16:57:40,1233125376,2030043136,781673914,490631168
2021-05-04 16:57:45,1233125376,2030043136,781673914,490631168
2021-05-04 16:57:50,1233125376,2030043136,781673914,496041984
2021-05-04 16:57:55,1233125376,2030043136,781673914,496041984
2021-05-04 16:58:00,1233125376,2030043136,781673914,496041984
2021-05-04 16:58:05,1233125376,2030043136,781673914,496041984
2021-05-04 16:58:10,1233125376,2030043136,781673914,507494400
2021-05-04 16:58:15,1233125376,2030043136,781673914,507494400
2021-05-04 16:58:20,1233125376,2030043136,781673914,511246336
2021-05-04 16:58:25,1233125376,2030043136,781673914,511246336
2021-05-04 16:58:30,1233125376,2030043136,781673914,511246336
2021-05-04 16:58:35,1233125376,2030043136,781673914,511246336
2021-05-04 16:58:40,1233125376,2030043136,781673914,520753152
2021-05-04 16:58:45,1233125376,2030043136,781673914,520753152
2021-05-04 16:58:50,1233125376,2030043136,781673914,520957952
2021-05-04 16:58:55,1233125376,2030043136,781673914,520957952
2021-05-04 16:59:00,1233125376,2030043136,781673914,520957952
2021-05-04 16:59:05,1233125376,2030043136,781673914,520957952
2021-05-04 16:59:10,1233125376,2030043136,781673914,529760256
2021-05-04 16:59:15,1233125376,2030043136,781673914,529760256
2021-05-04 16:59:20,1233125376,2030043136,781673914,531877888
2021-05-04 16:59:25,1233125376,2030043136,781673914,531877888
2021-05-04 16:59:30,1233125376,2030043136,781673914,531877888
2021-05-04 16:59:35,1233125376,2030043136,781673914,531877888
2021-05-04 16:59:40,1233125376,2030043136,781673914,537772032
2021-05-04 16:59:45,1233125376,2030043136,781673914,537772032
2021-05-04 16:59:50,1233125376,2030043136,781673914,541929472
2021-05-04 16:59:55,1233125376,2030043136,703434848,541929472
2021-05-04 17:00:00,1233125376,2030043136,703434848,541929472
2021-05-04 17:00:05,1233125376,2030043136,703434848,541929472
2021-05-04 17:00:10,1233125376,2030043136,703434848,531697664
2021-05-04 17:00:15,1233125376,2030043136,703434848,531697664
2021-05-04 17:00:20,1761607680,2902458368,703434848,584409088
2021-05-04 17:00:25,1761607680,2902458368,703434848,584409088
2021-05-04 17:00:30,1761607680,2902458368,703434848,584409088
2021-05-04 17:00:35,1761607680,2902458368,703434848,584409088
2021-05-04 17:00:40,1761607680,2902458368,703434848,358158336
2021-05-04 17:00:45,1761607680,2902458368,703434848,358158336
2021-05-04 17:00:50,1062207488,1749024768,703434848,391233536
2021-05-04 17:00:55,1062207488,1749024768,703434848,391233536
2021-05-04 17:01:00,1062207488,1749024768,703434848,391233536
2021-05-04 17:01:05,1062207488,1749024768,703434848,391233536
2021-05-04 17:01:10,1062207488,1749024768,703434848,395763712
2021-05-04 17:01:15,1062207488,1749024768,703434848,395763712
2021-05-04 17:01:20,1062207488,1749024768,703434848,464805888
2021-05-04 17:01:25,1062207488,1749024768,703434848,464805888
2021-05-04 17:01:30,1062207488,1749024768,703434848,464805888
2021-05-04 17:01:35,1062207488,1749024768,703434848,464805888
2021-05-04 17:01:40,1062207488,1749024768,703434848,469790720
2021-05-04 17:01:45,1062207488,1749024768,703434848,469790720
2021-05-04 17:01:50,1062207488,1749024768,703434848,483520512
2021-05-04 17:01:55,1062207488,1749024768,703434848,483520512
2021-05-04 17:02:00,1062207488,1749024768,703434848,483520512
2021-05-04 17:02:05,1062207488,1749024768,703434848,483520512
2021-05-04 17:02:10,1062207488,1749024768,703434848,483008512
2021-05-04 17:02:15,1062207488,1749024768,703434848,483008512
2021-05-04 17:02:20,1062207488,1749024768,703434848,502276096
2021-05-04 17:02:25,1062207488,1749024768,703434848,502276096
2021-05-04 17:02:30,1062207488,1749024768,703434848,502276096
2021-05-04 17:02:35,1062207488,1749024768,703434848,502276096
2021-05-04 17:02:40,1062207488,1749024768,703434848,502239232
2021-05-04 17:02:45,1062207488,1749024768,703434848,502239232
2021-05-04 17:02:50,1062207488,1749024768,703434848,503136256
2021-05-04 17:02:55,1062207488,1749024768,703434848,503136256
2021-05-04 17:03:00,1062207488,1749024768,662316365,503136256
2021-05-04 17:03:05,1062207488,1749024768,662316365,503136256
2021-05-04 17:03:10,1062207488,1749024768,662316365,514117632
2021-05-04 17:03:15,1062207488,1749024768,662316365,514117632
2021-05-04 17:03:20,1571815424,2589982720,662316365,492511232
2021-05-04 17:03:25,1571815424,2589982720,662316365,492511232
2021-05-04 17:03:30,1571815424,2589982720,662316365,492511232
2021-05-04 17:03:35,1571815424,2589982720,662316365,492511232
2021-05-04 17:03:40,1571815424,2589982720,662316365,586059776
2021-05-04 17:03:45,1571815424,2589982720,662316365,586059776
2021-05-04 17:03:50,1492123648,2458910720,662316365,605069312
2021-05-04 17:03:55,1492123648,2458910720,662316365,605069312
2021-05-04 17:04:00,1492123648,2458910720,662316365,605069312
2021-05-04 17:04:05,1492123648,2458910720,662316365,605069312
2021-05-04 17:04:10,1492123648,2458910720,662316365,639860736
2021-05-04 17:04:15,1492123648,2458910720,662316365,639860736
2021-05-04 17:04:20,1021313024,1681915904,662316365,431644672
2021-05-04 17:04:25,1021313024,1681915904,662316365,431644672
2021-05-04 17:04:30,1021313024,1681915904,662316365,431644672
2021-05-04 17:04:35,1021313024,1681915904,662316365,431644672
2021-05-04 17:04:40,1021313024,1681915904,662316365,485908480
2021-05-04 17:04:45,1021313024,1681915904,662316365,485908480
2021-05-04 17:04:50,1021313024,1681915904,662316365,489885696
2021-05-04 17:04:55,1021313024,1681915904,662316365,489885696
2021-05-04 17:05:00,1021313024,1681915904,662316365,489885696
2021-05-04 17:05:05,1021313024,1681915904,662316365,489885696
2021-05-04 17:05:10,1021313024,1681915904,662316365,517836800
2021-05-04 17:05:15,1021313024,1681915904,662316365,517836800
2021-05-04 17:05:20,1021313024,1681915904,662316365,518234112
2021-05-04 17:05:25,1021313024,1681915904,662316365,518234112
2021-05-04 17:05:30,1021313024,1681915904,662316365,518234112
2021-05-04 17:05:35,1021313024,1681915904,662316365,518234112
2021-05-04 17:05:40,1021313024,1681915904,662316365,541118464
2021-05-04 17:05:45,1021313024,1681915904,662316365,541118464
2021-05-04 17:05:50,1021313024,1681915904,662316365,546861056
2021-05-04 17:05:55,1021313024,1681915904,662316365,546861056
2021-05-04 17:06:00,1021313024,1681915904,633645300,546861056
2021-05-04 17:06:05,1021313024,1681915904,633645300,546861056
2021-05-04 17:06:10,1021313024,1681915904,633645300,556572672
2021-05-04 17:06:15,1021313024,1681915904,633645300,556572672
2021-05-04 17:06:20,1600126976,2639265792,633645300,651866112
2021-05-04 17:06:25,1600126976,2639265792,633645300,651866112
2021-05-04 17:06:30,1600126976,2639265792,633645300,651866112
2021-05-04 17:06:35,1600126976,2639265792,633645300,651866112
2021-05-04 17:06:40,1600126976,2639265792,633645300,549625856
2021-05-04 17:06:45,1600126976,2639265792,633645300,549625856
2021-05-04 17:06:50,963641344,1588592640,633645300,668319744
2021-05-04 17:06:55,963641344,1588592640,633645300,668319744
2021-05-04 17:07:00,963641344,1588592640,633645300,668319744
2021-05-04 17:07:05,963641344,1588592640,633645300,668319744
2021-05-04 17:07:10,963641344,1588592640,633645300,431210496
2021-05-04 17:07:15,963641344,1588592640,633645300,431210496
2021-05-04 17:07:20,963641344,1588592640,633645300,502083584
2021-05-04 17:07:25,963641344,1588592640,633645300,502083584
2021-05-04 17:07:30,963641344,1588592640,633645300,502083584
2021-05-04 17:07:35,963641344,1588592640,633645300,502083584
2021-05-04 17:07:40,963641344,1588592640,633645300,502669312
2021-05-04 17:07:45,963641344,1588592640,633645300,502669312
2021-05-04 17:07:50,963641344,1588592640,633645300,535744512
2021-05-04 17:07:55,963641344,1588592640,633645300,535744512
2021-05-04 17:08:00,963641344,1588592640,633645300,535744512
2021-05-04 17:08:05,963641344,1588592640,633645300,535744512
2021-05-04 17:08:10,963641344,1588592640,633645300,535805952
2021-05-04 17:08:15,963641344,1588592640,633645300,535805952
2021-05-04 17:08:20,963641344,1588592640,633645300,554266624
2021-05-04 17:08:25,963641344,1588592640,633645300,554266624
2021-05-04 17:08:30,963641344,1588592640,633645300,554266624
2021-05-04 17:08:35,963641344,1588592640,633645300,554266624
2021-05-04 17:08:40,963641344,1588592640,633645300,554651648
2021-05-04 17:08:45,963641344,1588592640,633645300,554651648
2021-05-04 17:08:50,963641344,1588592640,633645300,568164352
2021-05-04 17:08:55,963641344,1588592640,633645300,568164352
2021-05-04 17:09:00,963641344,1588592640,602797030,568164352
2021-05-04 17:09:05,963641344,1588592640,602797030,568164352
2021-05-04 17:09:10,963641344,1588592640,602797030,582123520
2021-05-04 17:09:15,963641344,1588592640,602797030,582123520
2021-05-04 17:09:20,1465909248,2416967680,602797030,492584960
2021-05-04 17:09:25,1465909248,2416967680,602797030,492584960
2021-05-04 17:09:30,1465909248,2416967680,602797030,492584960
2021-05-04 17:09:35,1465909248,2416967680,602797030,492584960
2021-05-04 17:09:40,1465909248,2416967680,602797030,756957184
2021-05-04 17:09:45,1465909248,2416967680,602797030,756957184
2021-05-04 17:09:50,1274019840,2100297728,602797030,684040192
2021-05-04 17:09:55,1274019840,2100297728,602797030,684040192
2021-05-04 17:10:00,1274019840,2100297728,602797030,684040192
2021-05-04 17:10:05,1274019840,2100297728,602797030,684040192
2021-05-04 17:10:10,1274019840,2100297728,602797030,744689664
2021-05-04 17:10:15,1274019840,2100297728,602797030,744689664
2021-05-04 17:10:20,918552576,1513095168,602797030,506052608
2021-05-04 17:10:25,918552576,1513095168,602797030,506052608
2021-05-04 17:10:30,918552576,1513095168,602797030,506052608
2021-05-04 17:10:35,918552576,1513095168,602797030,506052608
2021-05-04 17:10:40,918552576,1513095168,602797030,546492416
2021-05-04 17:10:45,918552576,1513095168,602797030,546492416
2021-05-04 17:10:50,918552576,1513095168,602797030,544661504
2021-05-04 17:10:55,918552576,1513095168,602797030,544661504
2021-05-04 17:11:00,918552576,1513095168,602797030,544661504
2021-05-04 17:11:05,918552576,1513095168,602797030,544661504
2021-05-04 17:11:10,918552576,1513095168,602797030,558448640
2021-05-04 17:11:15,918552576,1513095168,602797030,558448640
2021-05-04 17:11:20,918552576,1513095168,602797030,558342144
2021-05-04 17:11:25,918552576,1513095168,602797030,558342144
2021-05-04 17:11:30,918552576,1513095168,602797030,558342144
2021-05-04 17:11:35,918552576,1513095168,602797030,558342144
2021-05-04 17:11:40,918552576,1513095168,602797030,586452992
2021-05-04 17:11:45,918552576,1513095168,602797030,586452992
2021-05-04 17:11:50,918552576,1513095168,602797030,586018816
2021-05-04 17:11:55,918552576,1513095168,602797030,586018816
2021-05-04 17:12:00,918552576,1513095168,602797030,586018816
