"Time","requests","limits"
2021-04-12 22:18:20,0.727,1.31
2021-04-12 22:18:25,0.727,1.31
2021-04-12 22:18:30,0.727,1.31
2021-04-12 22:18:35,0.727,1.31
2021-04-12 22:18:40,0.727,1.31
2021-04-12 22:18:45,0.727,1.31
2021-04-12 22:18:50,0.727,1.31
2021-04-12 22:18:55,0.727,1.31
2021-04-12 22:19:00,0.727,1.31
2021-04-12 22:19:05,0.727,1.31
2021-04-12 22:19:10,0.727,1.31
2021-04-12 22:19:15,0.727,1.31
2021-04-12 22:19:20,0.727,1.31
2021-04-12 22:19:25,0.727,1.31
2021-04-12 22:19:30,0.727,1.31
2021-04-12 22:19:35,0.727,1.31
2021-04-12 22:19:40,0.727,1.31

